,title,averageRating,numVotes,id,revenue,release_date,percent_of_max_revenue,percent_of_max_review
265,'Edge of Darkness',6.6,89705,12201,74901339.0,2010-01-29,0.6599999999999999,0.0492915330880677
357,'Do the Right Thing',8.0,89351,925,37295445.0,1989-06-30,0.8,0.024543615451944178
302,'The Living Daylights',6.7,89303,708,191185897.0,1987-06-29,0.67,0.12581678904228139
261,'A View to a Kill',6.4,88884,707,152427960.0,1985-05-24,0.64,0.10031072787479353
343,Scrooged,7.0,88824,9647,60328000.0,1988-11-22,0.7,0.039701020673835324
602,'Mr. Popper\'s Penguins',6.0,88347,58224,187361754.0,2011-06-17,0.6,0.12330017353534095
323,'Child\'s Play',6.6,87673,10585,44196684.0,1988-11-08,0.6599999999999999,0.02908522518894986
455,Killers,5.5,87371,37821,98159963.0,2010-06-04,0.55,0.06459771118561713
130,'My Fair Lady',7.8,86471,11113,72070731.0,1964-10-21,0.78,0.047428749194560145
263,Witness,7.4,86338,9281,68706993.0,1985-02-08,0.74,0.0452151198370584
410,Selma,7.5,86312,273895,66787908.0,2014-12-25,0.75,0.04395219659644298
486,Biutiful,7.5,86186,45958,25147786.0,2010-10-20,0.75,0.016549409426587763
441,'Eddie the Eagle',7.4,85609,319888,46152800.0,2016-02-26,0.74,0.030372518017427845
592,'Cop Out',5.6,85165,23742,55583804.0,2010-02-26,0.5599999999999999,0.03657893103922574
415,'Righteous Kill',6.0,84718,13389,73174566.0,2008-09-11,0.6,0.04815516770927144
581,'August: Osage County',7.2,84710,152737,74188937.0,2013-12-26,0.72,0.04882271120552424
555,'Harry Brown',7.2,84094,25941,10329747.0,2009-11-11,0.72,0.00679786333381661
203,Videodrome,7.2,83876,837,2120439.0,1983-02-04,0.72,0.0013954315173154539
471,'Sex Drive',6.5,83787,13523,18755936.0,2008-10-16,0.65,0.012343021530518703
558,'How to Be Single',6.1,81010,259694,112343513.0,2016-01-21,0.61,0.07393170886129638
425,Goosebumps,6.3,80892,257445,158162788.0,2015-08-05,0.63,0.10408473869877062
332,'The Land Before Time',7.4,79931,12144,84460846.0,1988-11-18,0.74,0.05558251215315644
378,'Days of Thunder',6.1,79241,2119,157920733.0,1990-06-27,0.61,0.10392544565807302
287,'Star Trek IV: The Voyage Home',7.3,78931,168,133000000.0,1986-11-25,0.73,0.08752545666390563
241,'The Color Purple',7.8,78280,873,146292009.0,1985-12-18,0.78,0.09627274356394881
412,Centurion,6.4,78269,23759,6814789.0,2010-02-15,0.64,0.004484718190174141
524,'Legend of the Guardians: The Owls of Ga\'Hoole',6.9,77798,41216,140073390.0,2010-07-10,0.6900000000000001,0.09218035658805528
411,'Eden Lake',6.8,76826,13510,3983997.0,2008-09-12,0.6799999999999999,0.002621813208816767
292,Bloodsport,6.8,76821,11690,11806119.0,1988-02-26,0.6799999999999999,0.007769443284988066
295,'Fatal Attraction',6.9,76617,10998,320145693.0,1987-09-11,0.6900000000000001,0.2106834434496807
213,'Conan the Destroyer',5.9,76034,9610,100000000.0,1984-06-29,0.5900000000000001,0.06580861403301175
193,'The Outsiders',7.1,75533,227,33697647.0,1983-03-25,0.71,0.022175954452436763
481,Beastly,5.6,75461,38117,43165571.0,2011-01-21,0.5599999999999999,0.02840666401453565
87,'The Hustler',8.0,75049,990,7600000.0,1961-09-25,0.8,0.005001454666508893
269,'The Color of Money',7.0,74863,11873,52293982.0,1986-10-07,0.7,0.03441394477687264
235,'Star Trek III: The Search for Spock',6.7,74797,157,87000000.0,1984-05-31,0.67,0.05725349420872022
547,'Sex and the City 2',4.5,74335,37786,288347692.0,2010-05-26,0.45,0.1897576197013775
525,'The Fourth Kind',5.9,73764,22824,42333295.0,2009-11-06,0.5900000000000001,0.02785895471400626
150,'Star Trek',8.3,73444,13475,385680446.0,2009-05-06,0.8300000000000001,0.2538109561089383
252,'Out of Africa',7.2,72774,606,128499205.0,1985-12-20,0.72,0.08456354585393853
507,'Enter the Void',7.3,71108,34647,754249.0,2009-05-05,0.73,0.0004963608132578508
101,'The Manchurian Candidate',7.9,71108,14462,96105964.0,2004-07-30,0.79,0.06324600291146522
459,'Seventh Son',5.5,71055,68737,114178613.0,2014-12-12,0.55,0.07513936273741617
305,'A Nightmare on Elm Street 3: Dream Warriors',6.6,70994,10072,44793222.0,1987-02-27,0.6599999999999999,0.029477798578930105
217,Footloose,6.6,70331,1788,80035402.0,1984-02-17,0.6599999999999999,0.05267018879194937
438,Quarantine,5.9,70259,13812,40855419.0,2008-10-10,0.5900000000000001,0.026886385001279746
136,'Doctor Zhivago',8.0,69873,907,111858363.0,1965-12-22,0.8,0.07361243837031523
88,'Judgment at Nuremberg',8.2,69420,821,10000000.0,1961-12-01,0.82,0.006580861403301175
234,Splash,6.3,69252,2619,69821334.0,1984-03-09,0.63,0.04594845220476
575,Oldboy,5.7,69000,670,14980005.0,2003-01-01,0.5700000000000001,0.009858133672575861
100,'The Man Who Shot Liberty Valance',8.1,68802,11697,8000000.0,1962-04-22,0.8099999999999999,0.005264689122640939
500,'Ninja Assassin',6.3,68221,22832,60462347.0,2009-09-29,0.63,0.03978943257253026
583,Frozen,6.1,67929,109445,1274219009.0,2013-11-27,0.61,0.8385458695680772
623,'The Hunt',6.5,67206,103663,16800000.0,2012-08-28,0.65,0.011055847157545973
501,Agora,7.2,66029,26428,39041505.0,2009-05-17,0.72,0.025692673338128982
403,'Child 44',6.5,66001,181283,3324330.0,2015-03-15,0.65,0.0021876954988836192
277,'Little Shop of Horrors',7.0,65970,10776,38748395.0,1986-12-19,0.7,0.02549978170953682
573,'Gulliver\'s Travels',4.9,65652,38745,237382724.0,2010-12-25,0.49000000000000005,0.15621828061820955
326,'Dangerous Liaisons',7.6,64536,859,34670720.0,1988-12-16,0.76,0.02281632030726621
200,'Superman III',5.0,64225,9531,75850624.0,1983-06-17,0.5,0.049916244389790976
532,'The Debt',6.8,64060,48289,45636368.0,2010-04-11,0.6799999999999999,0.03003266127580488
492,'Whip It',6.9,63955,22798,16633035.0,2009-09-13,0.6900000000000001,0.010945969805125756
374,Arachnophobia,6.4,63336,6488,53208180.0,1990-08-09,0.64,0.03501556581019015
368,'Road House',6.6,63325,10135,30050028.0,1989-05-19,0.6599999999999999,0.01977550694333196
243,'Day of the Dead',7.2,63285,8408,34000000.0,1985-07-19,0.72,0.022374928771223993
538,Aloha,5.4,62589,222936,26250020.0,2015-05-27,0.54,0.01727477434538839
184,'The Dead Zone',7.2,62443,11336,20766616.0,1983-10-21,0.72,0.013666222171157663
364,'Major League',7.2,62056,9942,49797148.0,1989-02-16,0.72,0.03277081292676763
191,'Never Say Never Again',6.2,61996,36670,160000000.0,1983-10-07,0.62,0.1052937824528188
251,'A Nightmare on Elm Street Part 2: Freddy\'s Revenge',5.5,61683,10014,29999213.0,1985-10-31,0.55,0.019742066296111083
562,'The Boondock Saints II: All Saints Day',6.3,61500,22821,10629321.0,2009-11-24,0.63,0.006995008831219864
246,'Fright Night',7.1,61460,58151,24922237.0,2011-08-18,0.71,0.016400978755722447
517,'Brooklyn\'s Finest',6.7,60874,26390,29536299.0,2009-01-16,0.67,0.01943742900854631
511,'Observe and Report',5.8,60855,16991,24007324.0,2009-04-10,0.58,0.015798887190814598
548,'The Devil\'s Double',7.1,60181,62630,5728213.0,2011-02-11,0.71,0.003769657584158803
249,Legend,6.5,59887,276907,42972994.0,2015-09-09,0.65,0.028279931759889295
469,Takers,6.2,57995,22907,69055695.0,2010-08-26,0.62,0.04544459579036379
452,'The Darkest Hour',4.9,57846,71469,64626786.0,2011-12-22,0.49000000000000005,0.04252999216068047
379,'Dick Tracy',6.1,57638,8592,103738726.0,1990-06-15,0.61,0.0682690177961036
528,Zookeeper,5.2,57478,38317,169852759.0,2011-07-06,0.52,0.11177774659473162
582,'Going the Distance',6.3,56611,38073,42045846.0,2010-09-01,0.63,0.02766978851105451
195,'The Right Stuff',7.8,56222,9549,21500000.0,1983-10-20,0.78,0.014148852017097525
370,'Star Trek V: The Final Frontier',5.5,56043,172,70200000.0,1989-06-09,0.55,0.04619764705117425
436,'Race to Witch Mountain',5.7,55818,13836,106303988.0,2009-03-12,0.5700000000000001,0.06995718116461912
437,'Jonah Hex',4.7,55400,20533,10539000.0,2010-06-18,0.47000000000000003,0.006935569832939108
257,'The Return of the Living Dead',7.3,54628,10925,14237000.0,1985-05-15,0.73,0.009369172379879883
348,'Young Guns',6.9,54575,11967,44726644.0,1988-08-12,0.6900000000000001,0.029433984519879205
253,'Pale Rider',7.3,52990,8879,41410568.0,1985-06-28,0.73,0.02725172086399787
417,'The Legend of Hercules',4.2,52591,188207,61279452.0,2014-01-10,0.42000000000000004,0.0403271580482247
462,'Free State of Jones',6.9,52482,316152,25035950.0,2016-06-24,0.6900000000000001,0.016475811704997803
333,'The Last Temptation of Christ',7.5,52278,11051,8373585.0,1988-08-12,0.75,0.005510540233376167
99,'The Longest Day',7.8,52138,9289,50100000.0,1962-09-25,0.78,0.032970115630538886
498,'Away We Go',7.0,51814,19255,14899417.0,2009-06-05,0.7,0.009805099826698938
273,'The Golden Child',6.0,51474,10136,79817939.0,1986-12-12,0.6,0.052527079405614754
231,'Red Dawn',6.4,51229,1880,38376497.0,1984-08-10,0.64,0.025255040790120333
335,'A Nightmare on Elm Street 4: The Dream Master',5.7,50131,10131,72500000.0,1988-08-19,0.5700000000000001,0.04771124517393351
353,'Black Rain',6.7,49554,4105,45892212.0,1989-09-22,0.67,0.0302010286662915
513,Ouija,4.5,48406,242512,103590271.0,2014-10-24,0.45,0.06817132161814089
571,'The Last Exorcism',5.6,47913,38358,67738090.0,2010-08-27,0.5599999999999999,0.044577498201434126
185,Flashdance,6.2,47828,535,92921203.0,1983-04-14,0.62,0.06115015583710133
470,Duplicity,6.1,47754,16558,60000000.0,2009-03-19,0.61,0.039485168419807044
169,'Friday the 13th Part III',5.7,47720,9728,36690067.0,1982-08-13,0.5700000000000001,0.02414522458048341
577,'The Beaver',6.6,47362,50780,970816.0,2011-02-11,0.6599999999999999,0.0006388805544107234
574,'Death at a Funeral',5.7,46940,2196,46.0,2007-02-09,0.5700000000000001,3.0271962455185403e-08
549,'Don\'t Be Afraid of the Dark',5.6,46927,46261,36993168.0,2010-11-06,0.5599999999999999,0.02434469114770361
405,'The Runaways',6.5,46350,27586,2995811.0,2010-03-19,0.65,0.0019715016981485096
496,W.,6.3,46216,10523,29506464.0,2008-10-17,0.63,0.01941779500854956
221,'Friday the 13th: The Final Chapter',6.0,45429,9730,32980880.0,1984-04-13,0.6,0.021704260023890764
376,'Child\'s Play 2',5.9,45296,11186,35763605.0,1990-11-09,0.5900000000000001,0.02353553277874089
62,'Cat on a Hot Tin Roof',8.0,45037,261,17570324.0,1958-02-17,0.8,0.01156278670550963
529,Extract,6.1,45032,12569,10848783.0,2009-09-03,0.61,0.007139433731748993
520,'Kill the Messenger',6.9,44440,245916,2450846.0,2014-10-09,0.6900000000000001,0.001612867784683507
330,'Halloween 4: The Return of Michael Myers',5.9,44066,11357,17768757.0,1988-10-21,0.5900000000000001,0.011693372712593757
186,'Halloween III: Season of the Witch',5.0,43939,10676,14400000.0,1982-10-22,0.5,0.009476440420753691
247,Ladyhawke,7.0,43270,526,18432000.0,1985-03-27,0.7,0.012129843738564725
275,'Howard the Duck',4.7,43194,10658,37962774.0,1986-08-01,0.47000000000000003,0.024982775417884535
312,'Superman IV: The Quest for Peace',3.7,43067,11411,19300000.0,1987-07-23,0.37,0.012701062508371268
509,'Diary of a Wimpy Kid',6.2,42851,33217,75700498.0,2010-03-19,0.62,0.049817448549887774
161,Creepshow,6.9,42409,16281,21028755.0,1982-11-12,0.6900000000000001,0.01383873221389766
64,Dracula,6.8,41539,6114,215862692.0,1992-11-13,0.6799999999999999,0.14205624581954893
429,'Monte Carlo',5.8,41261,59860,17425000.0,2011-07-01,0.58,0.011467150995252296
299,'Jaws: The Revenge',3.0,41213,580,51881013.0,1987-07-17,0.3,0.034142175601586645
551,'The Spy Next Door',5.5,40799,23172,45236543.0,2010-01-15,0.55,0.02976954198474739
128,'A Hard Day\'s Night',7.6,40322,704,12299668.0,1964-07-06,0.76,0.008094241041461855
157,Annie,6.6,39961,196867,133821816.0,2014-12-19,0.6599999999999999,0.08806628238340716
283,'A Room with a View',7.3,39659,11257,20966644.0,1985-12-13,0.73,0.013797857825635616
272,'Friday the 13th Part VI: Jason Lives',6.0,38905,10225,19472057.0,1986-08-01,0.6,0.012814290835418046
175,'Porky\'s',6.2,38528,10246,125728258.0,1981-11-13,0.62,0.08274002403764921
369,'Sea of Love',6.8,37949,12150,110879513.0,1989-09-15,0.6799999999999999,0.07296827075185308
279,'Nine 1/2 Weeks',6.0,37448,10068,6735922.0,1986-02-14,0.6,0.004432816910544726
540,'Soul Kitchen',7.3,36470,31175,17872796.0,2009-09-09,0.73,0.011761839336547562
85,'The Time Machine',7.6,36191,2135,123729176.0,2002-03-04,0.76,0.0814244558800658
179,'The Verdict',7.7,36086,24226,53977250.0,1982-12-08,0.77,0.035521680118133836
566,Defendor,6.8,35514,34769,44462.0,2009-09-12,0.6799999999999999,2.925982597135768e-05
361,'Halloween 5: The Revenge of Michael Myers',5.1,34984,11361,11642254.0,1989-10-12,0.51,0.007661605999602871
115,'The Haunting',7.5,34975,11618,91188905.0,1999-07-23,0.75,0.06001015453237975
245,'Friday the 13th: A New Beginning',4.8,34053,9731,21930418.0,1985-03-22,0.48,0.014432104137446134
232,'Repo Man',6.9,33951,13820,2300000.0,1984-02-20,0.6900000000000001,0.00151359812275927
359,'Friday the 13th Part VIII: Jason Takes Manhattan',4.6,33812,10283,14000000.0,1989-07-28,0.45999999999999996,0.009213205964621645
47,'The Trouble with Harry',7.1,33771,11219,7000000.0,1955-10-03,0.71,0.0046066029823108225
202,'Twilight Zone: The Movie',6.5,33135,15301,29450919.0,1983-06-24,0.65,0.019381241613884923
281,'Peggy Sue Got Married',6.4,32950,10013,41382841.0,1986-10-05,0.64,0.02723347410958494
76,'The Flintstones',7.5,32852,888,341631208.0,1994-05-26,0.75,0.22482276308903554
328,'Friday the 13th Part VII: The New Blood',5.3,32789,10281,19170001.0,1988-05-13,0.53,0.012615511968214492
447,Safe,7.3,31559,72387,40346186.0,2012-04-16,0.73,0.02655126582178102
255,'The Protector',6.7,31385,8982,27165581.0,2005-08-11,0.67,0.017877292350115172
494,'City Island',7.4,30586,28053,6670712.0,2009-03-06,0.74,0.004389903113333799
188,Krull,6.1,30339,849,16519460.0,1983-07-29,0.61,0.010871227671737762
440,'The Wackness',7.0,29844,13990,2899975.0,2008-07-03,0.7,0.0019084333548038323
108,Cleopatra,7.0,29430,8095,71000000.0,1963-06-12,0.7,0.04672411596343834
216,Firestarter,6.1,29330,11495,17080167.0,1984-05-11,0.61,0.011240221177223841
531,Pontypool,6.6,29305,23963,32000.0,2009-03-06,0.6599999999999999,2.1058756490563758e-05
210,'Body Double',6.8,28987,11507,8801940.0,1984-10-25,0.6799999999999999,0.005792434722017274
300,'La Bamba',6.9,28650,16620,54215416.0,1987-07-24,0.6900000000000001,0.035678413861831695
288,'The Texas Chainsaw Massacre 2',5.6,28042,16337,8025872.0,1986-08-22,0.5599999999999999,0.00528171512726356
484,'12 Rounds',5.6,27261,17134,17280326.0,2009-03-19,0.5599999999999999,0.011371943040986177
408,'The Sisterhood of the Traveling Pants 2',6.2,27062,10188,44352417.0,2008-08-06,0.62,0.029187710917841888
414,Secretariat,7.2,26540,39486,60251371.0,2010-08-20,0.72,0.03965059219098797
95,'Cape Fear',7.7,26445,1598,182300000.0,1991-11-15,0.77,0.11996910338218042
166,Firefox,6.0,25141,10724,70687344.0,1982-06-13,0.6,0.046518361383147286
49,'Around the World in 80 Days',6.8,24770,10204,72178895.0,2004-06-16,0.6799999999999999,0.04749993042384281
211,'The Bounty',7.1,24707,2669,8613462.0,1984-05-04,0.71,0.005668399962460134
258,'Return to Oz',6.8,24683,13155,11137801.0,1985-06-21,0.6799999999999999,0.007329632471854922
65,'House on Haunted Hill',6.9,23530,11377,40846082.0,1999-10-29,0.6900000000000001,0.026880240450987487
383,Cursed,5.8,22859,10012,19294901.0,2005-02-25,0.58,0.012697706927141724
404,'Beverly Hills Chihuahua',3.8,22837,14405,149281606.0,2008-10-03,0.38,0.09824015591482131
10,'The Birth of a Nation',6.3,22736,339408,15861566.0,2016-09-09,0.63,0.01043827674853142
293,'Creepshow 2',6.1,22587,16288,14000000.0,1987-05-01,0.61,0.009213205964621645
367,'The Punisher',5.7,21712,7220,54700105.0,2004-04-15,0.5700000000000001,0.03599738097510216
399,Home,8.6,21412,228161,368871007.0,2015-03-18,0.86,0.24274889727631374
568,'Mars Needs Moms',5.4,21119,50321,38992758.0,2011-03-09,0.54,0.02566059361304631
158,'The Beastmaster',6.2,20873,16441,14056528.0,1982-08-20,0.62,0.009250406257962225
407,'Our Brand Is Crisis',6.1,20609,10317,7002261.0,2015-09-11,0.61,0.004608090915074109
564,'Yogi Bear',4.6,20504,41515,201584141.0,2010-12-11,0.45999999999999996,0.13265972930245218
624,'The Order',6.8,20332,9616,11560806.0,2003-09-05,0.6799999999999999,0.007608006199645264
207,Transformers,8.0,20324,1858,709709780.0,2007-06-27,0.8,0.4670501698747368
81,'Ocean\'s Eleven',6.6,20016,161,450717150.0,2001-12-07,0.6599999999999999,0.2966107096240906
329,Hairspray,6.9,19792,2976,90450008.0,2007-07-13,0.6900000000000001,0.059523896657548245
116,Hud,7.8,19575,24748,10000000.0,1963-05-29,0.78,0.006580861403301175
610,'The Rookie',8.1,19526,14635,75597042.0,2002-03-25,0.8099999999999999,0.049749365590153784
605,War,6.5,19376,10431,40452643.0,2007-08-24,0.65,0.026621323698022142
442,Wanted,6.6,18830,8909,258270008.0,2008-06-19,0.6599999999999999,0.16996391272774855
58,'3:10 to Yuma',7.6,18176,5176,70016220.0,2007-09-06,0.76,0.046076703980304376
443,'The Prince',4.6,17576,241254,266586800.0,2014-08-22,0.45999999999999996,0.17543707827495697
91,'The Misfits',7.3,17280,11536,8200000.0,1961-01-01,0.73,0.0053963063507069635
373,'The Adventures of Ford Fairlane',6.5,17155,9548,20423389.0,1990-07-11,0.65,0.013440349239470578
337,'Poltergeist III',4.7,17014,10306,14144000.0,1988-06-10,0.47000000000000003,0.009307970368829181
53,'Moby Dick',7.3,16995,10339,10400000.0,1956-06-27,0.73,0.006844095859433221
229,'A Passage to India',7.3,16990,15927,27187653.0,1984-12-14,0.73,0.01789181762740454
